"11/10/2021","2033","-1.200000000000017"
"11/12/2021","1800","-2.1999999999999886"
"11/15/2021","2905","2.1999999999999886"
"11/17/2021","2214","-0.799999999999983"
"11/19/2021","2263","0.5999999999999943"
"11/22/2021","2629","0.4000000000000057"
"11/24/2021","2253","-2.0"
"11/29/2021","3267","3.799999999999983"
"12/1/2021","1773","-2.799999999999983"
"12/6/2021","2486","1.799999999999983"
"12/8/2021","1708","-3.0"
"12/10/2021","2610","1.6000000000000227"
"12/13/2021","2432","0.19999999999998863"
"12/15/2021","2403","-1.5999999999999943"
"12/17/2021","2379","0.5999999999999943"
"12/20/2021","2633","1.1999999999999886"
"12/22/2021","2094","-1.1999999999999886"
"12/24/2021","1758","-1.0"
"12/27/2021","3313","0.4000000000000057"
"12/29/2021","2451","-0.4000000000000057"
"12/31/2021","1952","-0.4000000000000057"
"1/3/2022","2329","0.8000000000000114"
"1/5/2022","1841","-1.4000000000000057"
"1/7/2022","1586","-1.0"
"1/10/2022","2401","0.8000000000000114"
"1/12/2022","1895","-2.200000000000017"
"1/14/2022","1828","0.20000000000001705"
"1/17/2022","3075","3.1999999999999886"
"1/19/2022","2209","-2.1999999999999886"
"1/21/2022","2826","0.0"
"1/24/2022","2718","2.3999999999999773"
"1/26/2022","1882","-2.0"
"1/28/2022","2254","-0.799999999999983"
"2/2/2022","2408","0.5999999999999943"
"2/4/2022","2263","-0.8000000000000114"
"2/7/2022","2649","4.0"
"2/9/2022","2227","-0.19999999999998863"
"2/11/2022","2509","-1.5999999999999943"
"2/14/2022","3142","3.799999999999983"
"2/16/2022","1504","-5.799999999999983"
"2/18/2022","2465","0.5999999999999943"
"2/21/2022","2888","3.5999999999999943"
"2/25/2022","2604","-2.1999999999999886"
"2/28/2022","3357","2.4000000000000057"
"3/2/2022","2856","-1.4000000000000057"
"3/4/2022","2039","-0.5999999999999943"
"3/7/2022","2343","2.799999999999983"
"3/9/2022","2584","-4.599999999999994"
"3/14/2022","2252","1.5999999999999943"
"3/16/2022","2076","-1.5999999999999943"
"3/18/2022","2800","1.0"
"3/21/2022","2256","1.0"
"3/23/2022","1967","-2.4000000000000057"
"3/25/2022","2054","1.5999999999999943"
"3/28/2022","2850","1.8000000000000114"
"3/30/2022","2436","-2.5999999999999943"
"4/4/2022","2672","3.0"
"4/6/2022","3124","-1.0"
"4/8/2022","1836","-2.0"
"4/11/2022","3417","4.400000000000006"
"4/13/2022","2074","-3.6000000000000227"
"4/15/2022","1484","-1.799999999999983"
"4/18/2022","2953","4.599999999999994"
"4/20/2022","1546","-5.400000000000006"
"4/22/2022","1684","0.5999999999999943"
"4/25/2022","2573","1.8000000000000114"
"4/27/2022","1644","-3.0"
"4/29/2022","1732","-0.5999999999999943"
"5/2/2022","2592","2.5999999999999943"
"5/4/2022","1916","-2.1999999999999886"
"5/6/2022","1798","-0.8000000000000114"
"5/9/2022","2919","6.0"
"5/11/2022","1626","-5.599999999999994"
"5/13/2022","1746","-1.200000000000017"
"5/16/2022","2016","3.0"
"5/18/2022","1802","-2.5999999999999943"
"5/20/2022","2856","2.0"
"5/23/2022","2525","3.5999999999999943"
"5/25/2022","2271","-5.0"
"5/30/2022","2837","3.200000000000017"
"6/1/2022","2581","-1.8000000000000114"
"6/3/2022","2510","1.0"
"6/8/2022","2198","-1.4000000000000057"
"6/10/2022","2889","0.0"
"6/13/2022","3232","4.200000000000017"
"6/15/2022","2714","-3.4000000000000057"
"6/17/2022","2829","0.8000000000000114"
"6/22/2022","2563","-0.20000000000001705"
"6/24/2022","2018","-0.5999999999999943"
"6/27/2022","2994","3.4000000000000057"
"6/29/2022","2595","-2.5999999999999943"
"7/1/2022","2585","1.1999999999999886"
"7/5/2022","2655","0.09999999999999432"
"7/8/2022","2629","1.0"
"7/11/2022","3006","1.8000000000000114"
"7/13/2022","2508","-1.8000000000000114"
"7/16/2022","2146","-0.09999999999999432"
"7/18/2022","3823","4.900000000000006"
"7/20/2022","1767","-5.300000000000011"
"7/22/2022","1745","1.5"
"7/25/2022","2353","1.9000000000000057"
"7/29/2022","2182","-3.4000000000000057"
"8/7/2022","3484","5.300000000000011"
"8/10/2022","2394","-4.099999999999994"
"8/12/2022","2017","-0.30000000000001137"
"8/15/2022","1652","2.5999999999999943"
"8/17/2022","1947","-2.9000000000000057"
"8/19/2022","1882","1.3000000000000114"
"8/22/2022","2498","1.5"
"8/24/2022","1571","-2.5999999999999943"
"8/26/2022","1571","-1.3000000000000114"
"8/29/2022","2136","1.3000000000000114"
"8/31/2022","1735","-1.5"
"9/2/2022","1815","-0.20000000000001705"
"9/5/2022","2809","4.200000000000017"
"9/7/2022","1833","-1.700000000000017"
"9/9/2022","1562","-1.3999999999999773"
"9/12/2022","2833","3.0999999999999943"
"9/14/2022","1450","-4.599999999999994"
"9/16/2022","1410","0.799999999999983"
"9/19/2022","2116","0.0"
"9/21/2022","1878","-0.6999999999999886"
"9/23/2022","1767","-0.700000000000017"
"10/1/2022","2385","1.0"
"10/3/2022","3415","3.200000000000017"
"10/5/2022","2054","-3.0"
"10/7/2022","1954","1.0"
"10/10/2022","2590","2.0999999999999943"
"10/12/2022","2207","-1.8000000000000114"
"10/14/2022","2524","-0.39999999999997726"
"10/17/2022","2414","3.0"
"10/19/2022","1777","-4.100000000000023"
"10/21/2022","1866","0.20000000000001705"
"10/24/2022","3148","3.799999999999983"
"10/26/2022","1779","-4.099999999999994"
"10/28/2022","1903","-0.5999999999999943"
"10/31/2022","2661","2.5999999999999943"
"11/2/2022","2301","-1.799999999999983"
"11/4/2022","2102","-0.4000000000000057"
"11/7/2022","2379","3.5999999999999943"
"11/11/2022","1933","-3.5"
"11/14/2022","3691","3.3000000000000114"
"11/16/2022","1674","-2.9000000000000057"
"11/18/2022","2453","3.4000000000000057"
"11/21/2022","2767","2.8999999999999773"
"11/23/2022","1877","-4.5"
"11/28/2022","2937","4.700000000000017"
"11/30/2022","2220","-4.0"
"12/2/2022","2549","0.9000000000000057"
"12/5/2022","2697","2.1999999999999886"
"12/7/2022","2342","-2.5"
"12/9/2022","2080","-0.19999999999998863"
"12/12/2022","2623","1.8999999999999773"
"12/14/2022","2637","-2.0"
"12/16/2022","2583","1.3000000000000114"
"12/19/2022","2668","0.30000000000001137"
"12/23/2022","2680","-0.8000000000000114"
"12/26/2022","3611","4.099999999999994"
"12/28/2022","2122","-2.5"
"12/31/2022","2673","-0.9000000000000057"
"1/4/2023","2296","0.4000000000000057"
"1/6/2023","1937","-1.0"
"1/9/2023","2454","2.9000000000000057"
"1/11/2023","2034","-2.5"
"1/13/2023","2479","0.09999999999999432"
"1/16/2023","2697","2.3000000000000114"
"1/18/2023","1679","-3.5"
"1/20/2023","2186","1.0999999999999943"
"1/23/2023","2890","2.5"
"1/26/2023","1650","-3.8000000000000114"
"1/27/2023","1720","-1.0"
"1/30/2023","2244","2.1000000000000227"
"2/1/2023","1708","-2.9000000000000057"
"2/3/2023","1633","0.09999999999999432"
"2/6/2023","2209","3.8000000000000114"
"2/9/2023","1904","-4.5"
"2/10/2023","1910","1.1999999999999886"
"2/13/2023","2359","1.6999999999999886"
"2/15/2023","3053","-1.0999999999999943"
"2/18/2023","2188","-0.5"
"2/20/2023","2988","2.5"
"2/24/2023","1776","-3.1999999999999886"
"2/27/2023","3053","2.799999999999983"
"3/1/2023","1951","-2.5999999999999943"
"3/3/2023","1876","-1.0"
"3/6/2023","2170","2.0999999999999943"
"3/8/2023","1808","-3.1999999999999886"
"3/10/2023","1815","1.5999999999999943"
"3/13/2023","2300","1.200000000000017"
"3/15/2023","1878","-2.5"
"3/17/2023","2157","0.5"
"3/20/2023","2986","2.5999999999999943"
"3/22/2023","1581","-0.5"
"3/24/2023","1454","-2.5999999999999943"
"3/27/2023","2610","3.5999999999999943"
"3/29/2023","1657","-3.3000000000000114"
"3/31/2023","1697","-0.9000000000000057"
"4/3/2023","3160","6.400000000000006"
"4/5/2023","2095","-5.299999999999983"
"4/7/2023","1924","-0.4000000000000057"
"4/10/2023","3294","3.9000000000000057"
"4/12/2023","1205","-4.900000000000006"
"4/14/2023","1189","-0.30000000000001137"
"4/17/2023","3451","3.0999999999999943"
"4/19/2023","1749","-2.5999999999999943"
"4/21/2023","2007","-0.6999999999999886"
"4/24/2023","2963","0.799999999999983"
"4/26/2023","2046","-1.299999999999983"
"4/28/2023","1910","0.9000000000000057"
"5/1/2023","2617","1.5999999999999943"
"5/3/2023","1808","-3.9000000000000057"
"5/5/2023","1585","0.0"
"5/8/2023","2601","4.0"
"5/10/2023","2082","-1.8000000000000114"
"5/12/2023","1766","0.700000000000017"
"5/15/2023","3279","3.5"
"5/17/2023","2251","-2.700000000000017"
"5/19/2023","2138","-0.19999999999998863"
"5/22/2023","3371","0.5999999999999943"
"5/24/2023","1954","-0.4000000000000057"
"5/26/2023","1860","-1.0"
"5/29/2023","1790","0.9000000000000057"
"5/31/2023","3099","0.4000000000000057"
"6/2/2023","2134","-1.4000000000000057"
"6/5/2023","3113","4.700000000000017"
"6/7/2023","1858","-3.6000000000000227"
"6/9/2023","2011","-1.0"
"6/12/2023","3109","3.4000000000000057"
"6/14/2023","2436","-3.299999999999983"
"6/16/2023","1875","-0.20000000000001705"
"6/19/2023","2803","3.0"
"6/21/2023","2069","-4.400000000000006"
"6/23/2023","2075","-0.6999999999999886"
"7/5/2023","2670","4.300000000000011"
"7/7/2023","1981","-0.5"
"7/10/2023","3034","5.099999999999994"
"7/14/2023","2469","-4.5"
"7/18/2023","2257","1.1999999999999886"
"7/19/2023","3268","0.4000000000000057"
"7/21/2023","2160","-0.9000000000000057"
"7/24/2023","2633","3.5999999999999943"
"7/26/2023","1400","-4.5"
"7/28/2023","1547","0.0"
"7/31/2023","2400","3.1000000000000227"
"8/2/2023","1602","-4.300000000000011"
"8/4/2023","1368","-0.09999999999999432"
"8/7/2023","2593","3.1999999999999886"
"8/9/2023","872","2.5999999999999943"
"8/14/2023","3001","1.0"
"8/16/2023","2260","-4.399999999999977"
"8/18/2023","1432","0.0"
"8/21/2023","2939","1.8999999999999773"
"8/25/2023","1376","-4.299999999999983"
"8/28/2023","2405","2.4000000000000057"
"8/30/2023","1033","-3.0"
"9/1/2023","1950","1.0999999999999943"
"9/4/2023","2704","4.699999999999989"
"9/6/2023","2082","-1.1999999999999886"
"9/8/2023","2216","-4.099999999999994"
"9/11/2023","2364","0.6999999999999886"
"9/13/2023","2104","-1.0"
"9/15/2023","2249","0.5"
"9/18/2023","2877","5.199999999999989"
"9/20/2023","1727","-3.8999999999999773"
"9/22/2023","2028","0.29999999999998295"
"9/25/2023","2845","3.0"
"9/27/2023","1858","-4.400000000000006"
"9/29/2023","2340","0.6000000000000227"
"10/2/2023","1945","4.5"
"10/4/2023","1856","-3.4000000000000057"
"10/6/2023","1598","-0.5999999999999943"
"10/9/2023","2954","2.3999999999999773"
"10/11/2023","2110","-2.5999999999999943"
"10/13/2023","2041","-0.6999999999999886"
"10/16/2023","2165","2.6999999999999886"
"10/18/2023","1388","-2.799999999999983"
"10/20/2023","1946","0.0"
"10/23/2023","2536","2.0"
"10/25/2023","1822","-0.8000000000000114"
"10/27/2023","1949","-0.30000000000001137"
"10/30/2023","2857","3.4000000000000057"
"11/1/2023","1656","-3.6999999999999886"
"11/3/2023","1682","-0.09999999999999432"
"11/6/2023","2113","7.299999999999983"
"11/8/2023","2045","-3.799999999999983"
"11/13/2023","2287","0.39999999999997726"
"11/15/2023","1391","-2.3999999999999773"
"11/17/2023","1813","-0.8000000000000114"
"11/20/2023","2031","1.0999999999999943"
"11/22/2023","1425","-1.6999999999999886"
"11/27/2023","3486","5.5"
"11/29/2023","2013","-4.099999999999994"
"12/1/2023","2014","1.8999999999999773"
"12/4/2023","2108","-2.0"
"12/6/2023","2744","0.4000000000000057"
"12/8/2023","2339","0.8000000000000114"
"12/11/2023","2407","0.19999999999998863"
"12/13/2023","1986","-3.4000000000000057"
"12/15/2023","2711","3.0"
"12/18/2023","2254","-3.8999999999999773"
"12/20/2023","1980","1.8999999999999773"
"12/27/2023","2758","1.700000000000017"
"12/30/2023","3037","0.5"
"1/1/2024","1946","-0.8000000000000114"
"1/3/2024","2168","1.5"
"1/5/2024","1755","-4.599999999999994"
"1/8/2024","1765","2.5"
"1/10/2024","1601","-2.1999999999999886"
"1/12/2024","1971","0.19999999999998863"
"1/15/2024","1919","3.0"
"1/17/2024","1713","-4.300000000000011"
"1/19/2024","1653","0.700000000000017"
"1/22/2024","2210","0.5999999999999943"
"1/24/2024","1656","-1.9000000000000057"
"1/26/2024","1705","1.0999999999999943"
"1/29/2024","2718","2.1000000000000227"
"1/31/2024","1771","-2.700000000000017"
"2/2/2024","1358","0.4000000000000057"
"2/5/2024","2369","3.4000000000000057"
"2/7/2024","1231","-4.400000000000006"
"2/9/2024","1680","2.0"
"2/12/2024","1960","-1.0"
